label	evaluation
0	唉，明天要地理生物结业考了，我这几天情绪不太好，经常发呆，容易发怒，经常烦躁，总是莫名其妙的想哭，然后也不管在哪里，就使劲扣自己，感觉做什么都没有意思，活着累。。
1	我有明珠一颗，照破山河万朵，远观少年忧郁清冷，在靠近些就会发现他纯粹且澄澈，譬如朝露，譬如晨光，譬如初雪，干净而美好。
0	想说点啥，但又啥都说不出来，也没有一个可以倾诉的人，感觉好孤独，想了一下，如果有一个这样的朋友，那我会说些什么，好像也还是什么都说不出来，生而为人，不大乐意啊~
1	希望你在未来的日子里，依然能快乐自在地生活，永远看得见阳光。对待任何事情都能保持炙热，坚持下去！甩开烦恼，珍惜当下。愿我们都能成为最好的自己！平安喜乐，迎风奔跑吧～ ???
1	肖战演技好 肖战唱歌好听 肖战作品好看 期待肖战余生请多指教 期待肖战顾魏 期待肖战斗罗大陆?期待肖战唐三 肖战粉丝支持肖战代言支持肖战影视综艺肖战顺顺利利肖战最棒肖战好帅?肖战疾冲 狼殿下肖战
0	独来独往...似乎已经成了一种习惯白天我是精神失常，疯疯癫癫的女汉子，晚上我是躲在角落痛苦不堪的妖...
0	深夜了，我又想死了 我不知道是什么一直耗着我的生命 是白天的车水马龙 还是父母无声的付出 可是我真的太难过了 不知名的一种难过 我不知道还能撑多久 每天浑浑噩噩 我想结束了
1	肖战愿世界温柔待你，愿岁月静好如初。愿你身后总有力量，愿你身前常有太阳愿你向前繁华似锦，愿你劫后涅重生。愿一切好运都给予你
1	肖战的声音干净温暖，就如他的笑容、他的为人，喜欢肖战，遇见你是故事的开始，走到底是余生的欢喜
1	柳岩姐姐原来唱歌也很好听呀！虽然一直贴有性感的标签，但是不可否认的是她一直都很敬业一直都很努力呢，姐姐好棒！加油加油
0	因为心情原因，兼职请假又请假，经理也烦了，不过谁又能知道我因为生了病，一次次去怀疑自己，我控制不住自己啊，我能有什么办法。不是我不想去，是我去不了啊
0	不应该啊！我成绩明明那么好的！为什么？为什么？为什么啊啊啊啊啊！我不敢顶嘴，我胆小懦弱，从小到大我只是听从爸爸妈妈的意见，以至于我的成绩很好，可现在，那种痛苦，居然那么真实，不该，恨，痛，厌，这不是我，不是我，我没有这么差，你们听完解释，可，没人人会听，老师的指责，父母的责备...
1	我真的从来没有一次像现在这样对一首歌动心过哈哈哈哈哈哈哈哈哈哈真的很好玩的
0	主要是don’t move那里停顿的很诡异 其他就普通funk节奏 说不上像不像 能这样不错了[多多无语]
0	对生活没有了激情，也不想去寻找能让生活有激情的事，不屑去做，认为这种事情低俗幼稚，或者单纯就是懒得去做，做了也没有好结果，最后，一个人哀叹生活。
0	不敢在轻易付出，不想再被感情折磨，来的太晚的最爱，已经没有意义啊
0	直到所有人都在责备我的不懂事，不解我的变化，抱怨我的坏脾气，我的堕落，逼迫我独立，抛下我一个人的时候，没人懂我的喜怒哀乐，了解我的爱好，没人知道我身上的疤从何而来，没人知道我掉过的眼泪，我满手鲜血，是我对自己的惩罚，如此。才会心安吧。我可能是真的病了…
1	我们都是追梦人，在今天勇敢向未来报到，当明天幸福向我们问好，最美的风景是拥抱。
0	我默默离开，看你们欢笑嬉闹。你们不用知道我有多不舍。不会在意我要去到何方。也许连我自己也不清楚。只是我要离开。再见，再也别见
1	正能量青年演员、歌手肖战与歌手魏允熙 共同演绎的我们都是追梦人唱出了对青春美好的憧憬，肖战的歌声温暖、坚定又真诚，唱出了当代青年对于追逐梦想执着的信念。魏允熙用她富有穿透力的明亮嗓音，给予我们奋斗的力量，激励着我们奋勇向前。我们都是追梦人！
1	JUSTICE是3月19日的专辑。在这个破碎的星球有如此多的错误的时候，我们都渴望治愈和为人类伸张正义。创作这张专辑时，我的目标是创作出能给人带来安慰的音乐，创作出能让人产生共鸣的歌曲，这样他们就不会感到孤独。苦难、公和痛苦会让人感到无助。音乐是提醒彼此我们并不孤单的好方法。
1	庆幸我们打败了世界疫情，新的一年希望我们也能做到更好一起砥砺前行，也希望世界早日打败美好的生活
0	下个星期我就要去看心理医生了 我越来越觉得自己病了 好像是抑郁好像是躁郁 又像是边缘性人格障碍 有时候觉得自己像个演员 拼命地嘶吼 拼命地哭泣 拼命地大笑 没有真真切切地喜欢与讨厌 没有准确可以让我前进走下去的目标 我好累啊 希望下个星期会好点 会慢慢好起来
0	我也是这样啊 迷茫 不知道想要什么 喜欢什么 但是不能没有朋友但又不喜欢那些朋友 很烦
1	“防疫有我”“社区有我”“车站有我”“会场有我”“西部有我”“基层有我”“海外有我”……志愿者的身影总是出现在每一个有需要的地方。3月5日是学雷锋纪念日，也是中国青年志愿者服务日。半个多世纪以来，雷锋精神已经内化为每个中国人心中向上向善的力量。雷锋精神没有过时
0	活的很累但是不敢死，夜晚的时间很长足够应付难过的情绪，天一亮就又是假装快乐的一天……
1	镇魂街的bgm算是国漫里面很棒的了，动画也算是漫改里面比较成功的，不敢说什么“国漫崛起”什么的，不过只要中国的动漫人用心做，不愁没有好作品。真心期待第二季！
0	今天做梦梦到你谈恋爱了 头好痛 又是预感吗 受不了啦 真的 如果是的话 我真的受不住 真的 太伤人了 太难过了
0	其实不太喜欢这首歌，我觉得很像18年的我们，一首粤语一首国语，后者当时我常听，直到是但求其爱出来，我还记得那晚我等到十一点四十五左右困得不行，第二天十点左右醒来躺着听的。听完很难受，不知道难受什么。再后来，这两首我都极少听，也是那个时候我才发现自己终于学会了规避痛苦。
0	我对你进入我世界的最高礼仪是网易云互相关注，可是你取关了 我。或许每个人都有不同的生活方式和习惯，你的行为或许并非本意，又或者你认为这不是什么大事，但是我真的有点接受不了，我又不知道以怎样的身份表达我的难过和情绪，如果说出来你会认为我不讲理但我真的心里不舒服。
0	你之后没有我爱也可以，没有非你不可，其他人也不必再去想太多，我对你说：再见。不结婚，对我而言，不是什么困难的事
1	2020是幸福的一年，不仅有谭松韵的四个角色陪伴着我们还有治愈的歌声。每个女孩都是世间美好的存在，希望每个女孩都能不受束缚随时随地表达那些“不仅自己可见”的小秘密。
1	一想到你，所有爱意袭来，原来一提到你的名字，我都心动不止，我是个哑巴，是个笨拙的人，但我爱你，认真执着
1	绝了绝了！！！！我最喜欢的两个小姐姐居然合作了！！！！！！这是什么神仙啊？？？？是我网速慢了吗
1	这是那的鱼？//@大军1969: 回复@杜一诺:这句话说的和不适合是一样的意思，没有某些人张嘴就是做的这不好那不对[赞] //@杜一诺:[偷笑][偷笑][偷笑] //@大军1969:这句说的高 //@杜一诺: 回复@吴明明7:沸腾渔乡，望京一号真不是咱们的菜啊[挖鼻屎][偷笑] //@吴明明7:对对！这个才是正宗的！那个不算[哈哈]
1	又做嘉宾又做主持的我发现俺也是个全能型的[哈哈]日喀则的盘友有木有支一声[围观]
1	[鼓掌][good]//@莒中青良: 好对[鼓掌][鼓掌][鼓掌]//@李??:山雾误为狼烟起---败柳疑是木槿春。[悲伤]@崂山餐紫霞 @倾城鸳迩?雪妖殇 @龙啸八天 @莒中青良 [围观]
1	[哈哈][哈哈] //@王咬牙://@猫小抱:哈哈哈哈哈//@金桔派: [哈哈] //@李琼小秋里:[偷笑] //@人造天?://@汴人郭威: //@老衲法号郭怒: 哈哈哈哈哈丧心病狂！
1	【不是宾馆就一定便宜哦！】这几天，宾馆林立的重庆大厦，很多游客几乎走遍了整座大厦，都未找到房间，原来香港租房介么真难啊！平时几百元港元，这几天没有800~1000元拿不下来，而且只是宾馆哦！亲，在香港临时找不到房间咋办？别急，找香港中国旅行社试试吧！[可爱]
1	又有过年的感觉了，在南方有喜事都会放烟花。[嘻嘻]
1	[鼓掌][鼓掌]欢迎微信咨询酒店信息
1	身为 @北京跑车俱乐部 首席品牌官！怎能不喜欢保时捷911呢？完美！五十年的坚持不懈，铸就了今日的辉煌！[鼓掌]
1	[鼓掌][耶]//@冯雪cindy: @付洋Kenny @李刚Mackli @柒弥是个记忆匣子 @夏柠儿@熊丽电台@达晓呆Daphne @现代可汗@三摩地帮主 //@边疆边吃边说: [围观]
1	当英国代表团从英国女王面前经过时，女王不仅看都没看英国代表团一眼，还低着头在玩手指！[偷笑][哈哈]
1	三个罚站的，两个因为睡觉，一个因为不睡觉。[哈哈]
1	//@中国宁波网:#网友播报#[话筒]【宁波老外滩之夜】[爱你]
1	[哈哈]哇，千里送书，你们真是太有心了！！！[鼓掌]
1	[哈哈]何必帮别人调教老公这么认真//@高清电影院: 做女人要有骨气！
1	中奖的吃货小伙伴们在一起好欢乐[哈哈][哈哈]ps：为啥@仙人掌-烤肉咖啡 照的@赵老歹 比@小9佳霖 照的帅气那么多[花心][花心]
1	四年多的孕育，朱哲琴老师的最新专辑《月出》今天在北京做了试听，德国的顶级音响带领我们翻山越岭，听苗族男女柔情飞歌，听雪山群尼虔诚唱诵，听风吹草低现牛羊，听月下独酌落花香。。。首首都很震撼[抓狂][抓狂]很荣幸参与唱片的制作，祝福朱哲琴老师实现更多的梦想[爱你]
1	[鼓掌][鼓掌][鼓掌] //@Ruby_LiChang:确实是很棒的电影＜有人赞美聪慧，有人则不＞，朴实、本真、轻松、有趣，清新的感觉如同夏天洗完澡后吃口冰西瓜，还能近距离和导演交流，真好
0	别傻了，想要追求梦想要有追求梦想的资本。 
0	还是不要放弃，现在大学有电竞专业。建议你先考个大学，毕竟现在的社会是要看学历的。有时候技术也没有一个好的学历重要，因为很多机会都是在你有一个好的学历上来的 
1	总有不期而遇的好歌让我分外欣喜 我的世界很孤独 但总有一些歌能陪我好久好久. 
1	在新鲜的花终会枯萎 。谁没熬过那至暗的3年呐，高中跟梦想不冲突，只希望你不要因为压力而逃走，经历3年劫后余生吧，人生完整，更珍视自由，更敬畏梦想，加油 
0	等你长大了你会发现  真的只有知识才能改变命运  无权无势无钱的孩子  除了你的学历和专业  你真的很难发现你有别的机会  你还小  好好想想吧 
0	emmmm，其实我希望你能考虑清楚，你现在才高一，还有时间，现在好好学习，大学就会轻松很多，大学你就可以自己做选择了，你父母说的也不是没有道理，学习很重要，高中是一个很重要的阶段，慎重考虑，因为可能选择了，就无法再改变了，这是我的个人建议而已，你可以自己做选择，只要不后悔，你就走下去 
1	已经坚持的现在，苦苦就忍过去了，已经熬到现在了。你别忘了你很优秀啊，你已经在重点高中了，很多人挤破头最后却连高中都没有。且行且珍惜啊，别最后的初心忘了。你真的很优秀啊。你也是很多人羡慕的对象，你的触手可及也是别人的遥不可及，希望你能看到这个评论。如果你非要坚持你的所爱，我作为一名 
0	肥皂浮渣硬水。我又记错了烦死啦 
0	为什么要劝他辍学去打游戏呢 本来是一个不太成熟的年纪 有少年的冲动 不要说不会后悔就去 这是一定一定会后悔的 可以先把书读完再慢慢接触相关的东西去培养 但是劝人不读书 真的在毁人前途 
1	我一定要和她一直一直在一起！！！ 
0	即使一路迷惘和困惑，亦不休矣…… 容易觉得委屈 总觉得你不爱我了  
0	我有时候想不明白为什么人们总是会习惯在深夜里漫无目的的刷着手机明明很困就是不肯入睡。现在我明白了并不是梦里的世界不够好，而是自己怕醒来之后发现梦里的那个人再也不会回来。最后你明白终于有一天你会忘了她缘分一日不可增一日不可减。这个时候你开始害怕了因为你不想这么早就把关于她的梦做完。 
0	问大家一个问题，那你们这些不抽烟不喝酒的，在难过的时候都是怎么熬过来的，哈～… 
0	如果自己再勇敢，再胆大，再外向一点，是不是就又是另一种人生了，是不是就不用在去羡慕别人了，是不是就可以不让他们这么累了 
0	加油 ，好累 ，明天考试，我认为我的努力可能有结果，也不一定真的就如我所想
0	希望在我考的糟糕的时候，自己也能给自己拥抱。毕竟，跟运气有关的东西，谁有足够的把握，能控制的只有心态
0	以前 我的微信有好多人可以说话 后来 慢慢减少 直到现在不想再去认识一个人 好累 害怕他们都是带有目的的接近我 可是以前的我至少很开心 我也不知道自己在讲什么 我也想去一个没有人认识我的城市 重新开始一个人生活 我也想 可是所有的事情都已经不受掌控了 我也只能看着曾经开心的自己对我告别 
0	我可以一无所有 但我不能为了你一无所有 我得留条后路 我是女孩子 你可以一个接着一个的爱 我不行 我也做不到.
0	声音绵纯无力，节奏跟不上，发音不标准，还跑调。
0	我难过的时候求求你们别找我说话 我眼泪有点不争气 我一个人冷静冷静过一会就可以好了的……
0	原来我真的那么笨啊 会嫉妒 会羡慕 会想和它一样好 为什么不是我 我真的比它差吗 好讨厌这样的自己啊
0	首先这是《追尾》主题曲，其次，这首歌好像和李杨骁和迟明尧没啥关系，虽然歌很好听，但更像早期李杨骁唱给宋昶那个大直男的[多多捂脸]
0	喜欢归喜欢，太卑微就没必要了，我也不会一直对你着迷，真心换真心换不来就换人，我那么有趣，谁错过我都不是我的遗憾。
0	今天室友在讨论，关于恋爱，怎样才能找到一个合适的人，不说要对方救赎自己，但是也不想最终会受到伤害…… 其实这谁能决定呢，接触的过程就像买菜，就像拆盲盒，包装再好看，外表再完美，你也不知道内核怎么样。就算起初是好的，也可能“癌变”，慢慢的，一步一步，“全身溃烂”，你又能收得住手吗
0	我们2020年三月分手，如今他有了新的女朋友，官宣了。真好，我也该忘记了，可是忘记哪有那么容易
0	我长的不好看，声音难听 ，脾气暴躁，学习不好，但是我有一个令我值得特别特别特别爱的人
0	你说他渣吗 人家一直都还爱着前女友 你说他深情吗 我这段时间的感情就像个笑话
0	我迷了才发现居然这是追尾的主题曲，然后评论里全是一些莫名其妙的网抑云句子，直接满脸问号，硬是没看到讨论一句书的[西西疑问][西西疑问]
0	“人生如戏，戏如人生，很多事，不是不懂，只是无奈，这就是生活。一万句为什么，也概括不了一句“没什么”
0	我真的认定陈子岩了，他好像难过的话都是藏在心里，开心的话我不知道他开不开心，我该怎么办啊？大家看到了就支个招吧
0	嘴上说着有多喜欢，真正在一起的时候却感受不到，那么，他只是在假装喜欢你，不要骗自己，及时止损
0	删除我的人是你 说分开的人也是你 我可以继续厚着脸皮去挽留 可是你知道的 一个人的挽留毫无意义 听着你喜欢的歌 研究你的星座 既然你心里有你放不下的人 那我放过你 你对我的伤害 不必在意
0	我比你更早发现我们不合适 虽然我舍不得 我想尽办法把不合适变成合适 过程不快乐没关系 可最后还是留不住
0	如果再瘦点就好了 声音再好听一点脸小一点个子矮一点说话温柔一点就好了 这样或许他就会爱我很久
0	但凡她多理我一小会，我也不会那小号骗他我绿了她，就好像我都明白你本来没有那么爱我我却是在装一个傻子，可笑吗？可惜你以为我就是个渣男，那么恭喜你您答对了！其实我要是不爱你我会给你买那么多东西，我可能就是贱吧！！！
0	早知道这样的结局，为什么要闹得人尽皆知。你说我很好，但我让你不开心了。2021.3.4我放你走。
0	你们谁能告诉他，他很喜欢的一个女生，她不拒绝，也不接受，她好几次会跟他出来玩，出来吃好吃的，可总是有意避开他谈及感情的事情。他总是会付诸行动，做很多对她好的事，她一次次的说真的不用了，让他止在原地，心灰意冷……请问，他这样很卑微吗，他傻吗，他是自我感动吗，她到底对他是什么意思？
0	看到你的头像我就感觉我看到他了哈哈哈，我和他分手了但是我还是会偷偷的去看我和她当时分手就是因为我删了他，因为他没回我消息但是我看到他游戏在线我当时就生气了就把他删了，但是他觉得无所谓也没来找过我
0	就听得我好难受，越听越委屈，越委屈越绝望。。。我以为三年我已经痊愈了，单曲了两天我每天晚上都在哭，我到底经历了什么啊
1	看到《追尾》小说的主题曲出来了，小说其实很好看，里面主角的感情和他们的遭遇都写的很好，其实在看的时候会发现会更注意主角的经历，反而是角色的在文中的坚持很感人。他们的感情反而让我认为更美好，因为有彼此让他们更坚定。小说其实也表达一种希望吧。
0	我甚至开始讨厌一些人的出现打乱我的生活 但我又希望有人可以陪我 想要爱又在爱来临时闪躲.
1	小倩真是太有出息了，晚上鼓楼剧场《嗜血的皇冠》见！//@嘻哈当家主持小宝: 等过了这两天，我要去烧香[嘻嘻] //@汤吉吉小姐和老任的幸福生活:哈哈哈 傻妞 //@嘻哈当家主持小宝:@汤吉吉小姐和老任的幸福生活
1	[茶]一天中最疲倦的时刻到了[晕]是不是觉得有点累？那就让我们#佛罗伦萨西餐厅#出品的焦糖核桃赐予你力量吧[嘻嘻]核桃可是超级补脑的哈[偷笑]～[phone]
1	老爷太太们，买小女几斤虾呗?[哈哈]
1	排名进入全国10强！我们会继续努力！[嘻嘻][围观]
1	//@张健73: //@李爱米:游江南古镇，不能不去?直~~~~[鼓掌][围观]
1	亲历@土耳其航空公司TK 舒享舱：前后位置之间的位置宽的可以跳舞，脚下还有脚凳！座位宽度和舒适度也非常叫人惊喜，洗漱包用具内一应俱全！介于商务舱和经济舱之间的价格，却享受着高品质的服务，值得推荐！但是我会遇见科比和那个大厨么？[哈哈][哈哈]@XXQQJ @悦旅杂志
1	Part2 今天TN Manager和我们一起游Charminar~先是去它旁边的一个清真景点~里面有他们皇帝及其子嗣的陵墓(长廊)，也有建造得十分宏伟的寺。需要光脚进入，女士还要把头包起来~每次听导游解释历史典故都有些半知半解[巨汗]在里面遇到来印度开会的暨大的博士~说是之后乐意带我们逛海德拉巴的大学[哈哈]
1	狼子野心！[哈哈]
1	[哈哈] //@北京苏卫国：[哈哈] //@建信大道5号之严航:// @建信路3号 :法国,萨科卡恩结了仇;印度，自我感觉好过头。
1	等未来的诺贝尔候选人欧罗巴归来，咱激情色拉狂野一回！[哈哈][哈哈] //@会飞的叶子Eva:那狂笑就是射手的狂野激情？哈哈，怎么又想吃激情色拉了。。。[哈哈][哈哈][哈哈] //@扁头小猴:爆笑强调的是羊羊强大的爆发力，哈哈[哈哈] //@会飞的叶子Eva: 爆笑和狂笑啥区别呢？？[做鬼脸][做鬼脸][做鬼脸] /
1	前天失眠一整夜，昨天拍照一整天，这张拍完就直接倒下了[哈哈]结论：晚上千万不要喝茶！
1	我们玩的正嗨皮呢，反正也睡不着，过来吧 //@自由橙的小窝:夜猫子一个，还不来K歌[哈哈]
1	[偷笑] 台湾的豆腐干？！接着偶的哈喇子 //@88酷卡 :花生米和豆腐干[嘻嘻] //@酒仙网娟子:回复 @哈?尹磊:[good][good]  //@哈?尹磊:发的酒？哈哈
1	[馋嘴][抓狂][哈哈] //@电影手册杨顺霞:自称大叔，哈哈[偷笑]
1	//@辣妈专属: ~~~~[嘻嘻]
1	#豆果晚安#【火腿西多士】在家自制营养美味的港式能量早餐哦~好吃、简单、又营养呢！明早试试~[可爱]
1	同乐同乐[哈哈] //@天使的大笨猪:[haha][haha]是的，生日快乐!@只想开间咖啡馆 @幸福韩小吃儿 @开心每一天的猪 @watermelon羊羊 @丽江依一 @连莉 @李苏忙碌中 @了德了德了
1	咱爱吃肉，但也有吃肉的原则，酱骨头必须啃得倍儿干净，什么肉呀、筋呀、骨膜呀、骨髓呀，边啃边咂摸倍儿香！啃完的骨头光秃辘的倍儿有成就感[哈哈]再配上几个小菜，喝口小酒，嘿！美！@魔王1987
1	[嘻嘻]苹果好！
1	回复 @刺头不好摸:是不是很可爱,哈哈 //@刺头不好摸:那朵花是奶油做的吗？能吃吗？[爱你]
1	[鼓掌][太开心]刚去吃了个布丁，好罪恶的说。：）//@LINA_IS_明亲: 好吃的，突然好饿[馋嘴] //@繁星满天飞扬:小伙伴们，欢迎捧场！知道你们今天周末都有好吃的！我就深夜发个吃而已。
1	熟视无睹 //@taohui:下个月要去一趟。 //@中国最美的乡村婺源:恩！真的太美。[哈哈][哈哈]
1	好几年前与Desmond Richardson 这位前Alvin Ailey 明星合作舞剧奥赛罗，拍摄成DVD ，这次在达拉斯gala 上见到他！一点都没变[嘻嘻]
1	萌来！[可爱]
1	#旅人心语#最有价值的遇见，是在某一瞬间，重遇了自己，那一刻你才会懂：走遍世界，也不过是为了找到一条走回内心的路。[爱你]
1	[嘻嘻]//@全球电影收录:想想就觉得惭愧[哈哈]
1	爱疯摄影师悄悄划过[脚印] //@混混小米: 回复@李国柱他爹:弄得单反也成一大俗 //@李国柱他爹:大家拍出来的都一样估计，发到网上就开始评价：嗯，取景不错。嗯，用光好。嗯，景深好。嗯，虚化好。嗯， 躁点少。嗯，色彩艳丽。嗯，成像细腻。。。嗯嗯。全是摄影大师！[哈哈][哈哈][哈哈]
1	20%谎言，指女人为自己购买衣服等商品后，其真实价格往往比告诉丈夫的要贵20%的现象。[嘻嘻]
1	崽?，你尚在青春期。 //@镜享人生-重庆:我今晚能否再品青春那种滋味?我害怕遗落了他[酷][偷笑]  //@桑落_:相爱一生是双方对彼此融入灵魂的信仰 //@镜享人生-重庆:[哈哈]@哈戳戳 @桑落_ @竹子做的熊?
1	//@总裁语录: 一个＂等＂字了得！[哈哈] //@沈国军: 说来说去还是一个字___等
1	@Grady关? @王婧 @晨阳real 一个狂热的周末烧烤夜[嘻嘻]好开心！蕾女独门混搭调酒加调情解压又解气吧？各位孤男寡女收图吧！周末，必须愉快[爱你]
1	JIN AIR，真航空，真爱你。 //@大韩航空:那一抹清新亮丽的风景和纯真的笑容，JIN AIR, 真爱你[爱你]
1	一定会有很多人拍砖的！[嘻嘻]//@孔文:每年的CEO论坛上，都能吸收到很多营养，高层们看问题的视角非常有大局观。今年的预测，关于LTE那个，昨天某路边社的消息似乎和大家的预测相符哦！@集创Frank
0	其实谁不是这样过来的呢，高中三年我高二想退学，高三提前离校回家，因为我受不了高中氛围，我回家了，在家里各种玩，可是因为这样，我只上了专科，而且不是特别好的专科，很后悔，哪怕当时我坚持坚持，结果会不会不一样呢，一定要学习，这个时代不是闯一闯就能出人头地的，一定要学习，去好一点的大学 
1	好听呀，，听着很舒服 
0	我凑够了买花的钱，一想到，你那副没兴趣的模样，我转身去买了酒 
1	早啊，我要加油学习啦，所以忙到没时间失眠啦。很满意现在的状态，忙起来 
0	别留遗憾，会后悔，但没有后悔药。所以还在等什么？ 
1	感觉你一定是一个爱笑的女孩
0	2021年3月22号凌晨四点一十 我已经事业半个月了， 我很迷茫不知道该何去何从 我也曾经遇到过失败的爱情可能那都是命中注定吧 该遇见该经历 但是不用担心最好的一定已经在来的路上 我也很庆幸现在有个人很爱我 同样我也很爱他 即使现在我们不在同一个城市  但是很快就能重逢 或许在清晨 或许在夕阳  
0	为什么所有人都睡着，就我睡不着呢，失眠症患者真的很痛苦，为什么会存在失眠症这种病，为什么啊 
0	2021.3.22.凌晨3：42，我很困很累  但我睡不着 。2021年3月22日周一凌晨3:40，今天的我失眠了 ，好累 
0	曾经无数次的想过，有一天她嫁人了我会怎么样，祝福她还是偷偷的溜走？只到听说她谈了朋友的那一刻我才知道，这种滋味，心如刀绞，我从未想过自己会这么痛苦。自己作出来的伤口就要自己慢慢舔。
0	是我陷得太深，也许是自己的内心还不够强大。有人说分手以后还能做朋友，我不信因为我都没有跟她谈过朋友 
0	失眠好严重 
0	真的好想解脱这种状态可能现在我不是想让她回她回头而是想让自己回头吧 
0	我之前也是这样想的，可是我后悔了……但是已经没有了。希望你可以想清楚 
0	创业好难 好焦虑 
0	现在是2021年3月22日 凌晨2:45，听说今天是世界睡眠日 
1	加油相信 自己努力一点 
0	又是一个失眠的夜 
0	风水轮流转已经不重要了 我又回到了自己应有的状态 这次的平衡谁也打不破 只怕我会永远这样的清醒冷静 
1	希望你不要放弃学习，高中生活很苦，但大学生活很美，与喜欢的人在同一个大学更美 
0	睡不着啊啊啊，怎么办，像焦虑，又不像，睡不着啊2021年3月22日晚凌晨2:31 
0	我是不是应该，为自己好好的生活一次。而不是一次次一次次想着和他的未来，想着他会不会在或离开，其实这些或许也真的很重要，但也没那么重要，生活不是只有恋爱的那部分，好好的为自己活一活，不要因为和他不快乐就熬夜熬坏自己的身体，不要因为他多愁善感像林黛玉一样忧愁生病。 
0	很不巧  今晚失眠了   一打开网易云  还给我看到这个封面的歌曲  就点进来了    每一个评论都是一个故事 
1	2020.4.22 你的第一首原创 我不知道   可怀念当时粉丝群的我们  守着你的歌  在群里每天打电话  等着疫情的结束  我怀念当时的我 也怀念当时的我们还有是你的 
0	喜欢一个人应该告诉她/他吗 
0	没啥事就睡不着咋整 
0	黑夜里独自流浪 
1	要加油呀，不要气馁。过程是艰难的，但只要有付出就一定会有回报。慢慢来，路还长，你很棒。 
0	你给我发的歌单里有些歌已经听不到了 为什么我还不能忘记你啊…… 
